order_id,customer_id,order_date,total_amount
101,55,02.02.2024 11:55:22,40888
102,158,06.12.2023 05:23:12,147561
103,388,22.05.2024 18:16:58,22487
104,344,15.01.2024 04:07:05,35998
105,291,28.06.2024 11:10:22,9314
106,59,20.05.2024 23:10:11,77385
107,126,09.05.2024 20:49:09,63779
108,56,08.01.2024 21:14:55,10978
109,249,10.06.2024 08:43:28,95485
110,152,04.01.2024 10:12:02,74078
111,308,17.03.2024 04:30:41,220472
112,18,20.06.2024 16:29:37,18918
113,285,05.12.2023 09:13:19,5901
114,372,04.01.2024 09:02:11,215043
115,205,06.06.2024 22:52:48,227897
116,304,02.12.2023 22:33:55,179044
117,193,21.03.2024 00:57:58,19219
118,21,29.05.2024 18:40:47,65120
119,47,10.12.2023 22:19:02,79661
120,107,11.11.2023 13:23:26,26585
121,180,24.04.2024 18:30:07,190827
122,233,09.01.2024 14:57:17,157145
123,375,24.05.2024 04:17:21,87327
124,242,30.11.2023 23:48:12,193452
125,330,20.01.2024 21:59:51,35299
126,128,07.05.2024 05:39:35,211593
127,263,22.11.2023 07:06:12,95196
128,170,18.11.2023 00:36:06,60420
129,313,17.02.2024 14:33:54,106410
130,251,30.03.2024 05:50:05,174951
131,325,28.02.2024 23:53:13,16084
132,310,07.03.2024 01:01:44,93606
133,75,12.04.2024 05:48:48,151401
134,182,23.05.2024 13:07:08,58433
135,120,26.04.2024 19:35:24,74512
136,390,10.02.2024 17:49:34,138819
137,365,13.12.2023 12:26:22,182073
138,246,15.04.2024 11:24:16,87228
139,81,26.03.2024 23:28:38,83301
140,33,20.04.2024 01:54:51,129787
141,189,23.12.2023 16:46:36,125178
142,129,06.02.2024 21:40:38,40844
143,104,10.03.2024 05:54:33,191594
144,271,20.11.2023 03:54:17,57918
145,340,30.06.2024 04:46:34,170587
146,151,23.12.2023 03:57:07,186091
147,344,17.11.2023 15:58:15,92342
148,314,12.06.2024 01:38:31,50464
149,371,15.05.2024 23:46:35,209595
150,129,31.05.2024 11:31:12,97127
151,341,26.01.2024 19:12:33,142684
152,99,05.05.2024 01:34:44,86958
153,144,01.06.2024 01:14:14,175452
154,62,16.12.2023 03:33:26,129269
155,211,10.05.2024 14:48:37,196571
156,182,28.04.2024 07:20:25,6528
157,324,08.04.2024 03:52:52,216441
158,109,19.04.2024 10:54:02,9201
159,343,15.04.2024 09:48:03,95655
160,292,28.12.2023 11:03:11,102876
161,312,05.07.2024 23:00:26,109433
162,193,20.06.2024 03:43:23,71528
